relative_path,reason_code,detail
SDXL_Refine/SDXL_Refine/id_0630/images_3_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_3_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_3_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_3_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_4_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_4_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_4_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_4_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0630/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
